f08 19784,268
florian 19545,41044|20164,1780|20192,13225|20197,573|20229,710
florianucsd 20229,698
florianópoli 19222,24574|19231,24574
florida 17030,2091|17041,2091|17121,1104|17130,1264|17211,2148|17296,3060|17395,888|17480,862|17533,2546|17653,1255|17823,2190|17831,928|18110,2071|18160,18043|18160,18239|18160,33482|18160,36063|18298,930|18315,3060|18383,2094|18446,1323|18887,756|18891,1900|18941,2113|19017,1124|19094,1255|19186,4208|19186,9518|19190,4208|19190,9518|19222,7389|19231,7389|19246,1827|19524,3399|19587,87454|19588,4395|19612,4197|19627,3026|19675,4017|19676,3954|19687,3044|19692,2857|19783,3168|19793,2903|19813,3945|20082,1185
floss 16946,74205203|16946,74205322|16946,74205445|16946,74205575|16946,74205712|16946,74205845|16946,74205968|16946,74206098|16946,74206235|16946,74206368|16946,74206491|16946,74206621|16946,74206758|16946,74206891|16946,74207014|16946,74207144|16946,74207281|16946,74207414|16946,74207537|16946,74207667|16946,74207804
flot 16946,38688565|16946,38688651|16946,38688744|16946,38688844|16946,38688951|16946,38689054|16946,38689147|16946,38689247|16946,38689354|16946,38689457|16946,38689552|16946,38689654|16946,38689763|16946,38689868|16946,38689960|16946,38690059|16946,38690165|16946,38690267|16946,38690361|16946,38690462|16946,38690570|16946,38690674|16946,38690768|16946,38690869|16946,38690977|16946,38691081|16946,38691173|16946,38691272|16946,38691378|16946,38691480|16946,38691576|16946,38691679|16946,38691789|16946,38691895|16946,38691988|16946,38692088|16946,38692195|16946,38692298|16946,38692393|16946,38692495|16946,38692604|16946,38692709|16946,38692801|16946,38692900|16946,38693006|16946,38693108|16946,38693202|16946,38693303|16946,38693411|16946,38693515|16946,38693608|16946,38693708|16946,38693815|16946,38693918|16946,38694011|16946,38694111|16946,38694218|16946,38694321|16946,38694416|16946,38694518|16946,38694627|16946,38694732|16946,38694827|16946,38694929|16946,38695038|16946,38695143|16946,38695237|16946,38695338|16946,38695446|16946,38695550|16946,38695643|16946,38695743|16946,38695850|16946,38695953|16946,38696046|16946,38696146|16946,38696253|16946,38696356|16946,38696452|16946,38696555|16946,38696665|16946,38696771|16946,38696866|16946,38696968|16946,38697077|16946,38697182|16946,38697276|16946,38697377|16946,38697485|16946,38697589|16946,38697684|16946,38697786|16946,38697895|16946,38698000|16946,38698093|16946,38698193|16946,38698300|16946,38698403|16946,38698497|16946,38698598|16946,38698706|16946,38698810|16946,38698906|16946,38699009|16946,38699119|16946,38699225|16946,38699321|16946,38699424|16946,38699534|16946,38699640|16946,38699734|16946,38699835|16946,38699943|16946,38700047|16946,38700140|16946,38700240|16946,38700347|16946,38700450|16946,38700545|16946,38700647|16946,38700756|16946,39017945|16946,39018043|16946,39018149|16946,39018262|16946,39018382|16946,39018498|16946,39018608|16946,39018725|16946,39018849|16946,39018969|16946,39019073|16946,39019184|16946,39019302
flotyp 16946,78187316|16946,78187393|16946,78187477|16946,78187580|16946,78187689|16946,78187805|16946,78187928|16946,78188029|16946,78188136|16946,78188250|16946,78188371|16946,78188488|16946,78188593|16946,78188704|16946,78188822|16946,78188947
flour 20025,1862|20025,2275|20025,2353|20025,4888|20025,8293|20025,8488|20025,8678
flow 17610,1872|17650,3160|17679,6609|17684,3954|17684,4178|17732,1522|17733,1588|17810,1600|17815,1706|18207,1905|18593,1282|18643,3208|18662,4227|19054,1054|19054,1185|19108,4185|19186,4260|19190,4260|19214,1396|19219,1396|19251,9564|19251,11293|19251,11446|19251,11559|19391,1528|19539,2395|19601,8865|19602,1507|19613,10255|19613,10582|19613,10692|19628,1261|19757,2730|19757,4068|19864,2752|19961,4538|20007,13379|20007,13469|20048,653|20051,352|20051,832|20051,1151|20068,597|20123,328|20172,663|20192,7294|20237,357|20268,710|20283,13314|20283,13958|20283,14093
flower 17107,720|17137,1164|17400,762|17492,748|17619,1383|19587,35294
flowlogix 16946,87166989|16946,87167068|16946,87167078|16946,87167166|16946,87167176|16946,87167270|16946,87167280|16946,87167381|16946,87167391|16946,87167499|16946,87167509|16946,87167613|16946,87167623|16946,87167717|16946,87167727|16946,87167828|16946,87167838|16946,87167946|16946,87167956|16946,87168060|16946,87168070|16946,87168164|16946,87168174|16946,87168275|16946,87168285|16946,87168393|16946,87168403|16946,87168507|16946,87168604|16946,87168707|16946,87168817|16946,87168934|16946,87169047|16946,87169057|16946,87169145|16946,87169155|16946,87169249|16946,87169259|16946,87169360|16946,87169370|16946,87169478|16946,87169488|16946,87169592|16946,87169602|16946,87169696|16946,87169706|16946,87169807|16946,87169817|16946,87169925|16946,87169935|16946,87170039|16946,87170049|16946,87170143|16946,87170153|16946,87170254|16946,87170264|16946,87170372|16946,87170382|16946,87170486|16946,87170496|16946,87170590|16946,87170600|16946,87170701|16946,87170711|16946,87170819|16946,87170829|16946,87170933|16946,87170943|16946,87171037|16946,87171047|16946,87171148|16946,87171158|16946,87171266|16946,87171276|16946,87171380|16946,87171390|16946,87171484|16946,87171494|16946,87171595|16946,87171605|16946,87171713|16946,87171723|16946,87171827|16946,87171837|16946,87171931|16946,87171941|16946,87172042|16946,87172052|16946,87172160|16946,87172170|16946,87172274|16946,87172284|16946,87172378|16946,87172388|16946,87172489|16946,87172499|16946,87172607|16946,87172617|16946,87172721|16946,87172731|16946,87172823|16946,87172833|16946,87172932|16946,87172942|16946,87173048|16946,87173058
flownet 18141,2155|18141,2315|18141,2402|18141,2477|18141,2628|18141,2766|18141,4031
flowscript 16946,44299591|16946,44299697|16946,44299812|16946,44299934|16946,44300063|16946,44300188|16946,44300304|16946,44300427|16946,44300557|16946,44300683|16946,44300798|16946,44300920|16946,44301049|16946,44301174|16946,44301290|16946,44301413|16946,44301543|16946,44301669|16946,44301781|16946,44301900|16946,44302026
flox 16946,583977|16946,584046|16946,584051|16946,584127|16946,584132|16946,584224|16946,584229|16946,584328|16946,584333
flu 17413,2641|17620,716|17736,2378|18390,1248|19168,1206|19594,340
fluctuat 19492,889|19492,2113
fluenci 17292,3459|18024,1538|18735,3459|20007,3586
fluent 16946,2867027|16946,2867134|16946,2867247|16946,2867367|16946,2867494|16946,4572969|16946,4573063|16946,4573163|16946,4573270|16946,4573384|16946,4573494|16946,4573594|16946,4573701|16946,4573815|16946,4573925|16946,4574025|16946,4574132|16946,4574246|16946,7639938|16946,7640056|16946,7640178|16946,7640307|16946,7640443|16946,23603731|16946,23603837|16946,23603947|16946,23604064|16946,23604188|16946,39305503|16946,39305599|16946,39305606|16946,39305711|16946,39305718|16946,39305835|16946,39305842|16946,39305966|16946,39305973|16946,39306104|16946,39306111|16946,39306238|16946,39306245|16946,39306361|16946,39306368|16946,39306491|16946,39306498|16946,39306628|16946,39306635|16946,39306761|16946,39306768|16946,39306884|16946,39306891|16946,39307014|16946,39307021|16946,39307151|16946,39307158|16946,39307284|16946,39307291|16946,39307408|16946,39307415|16946,39307539|16946,39307546|16946,39307677|16946,39307684|16946,51361233|16946,51361334|16946,51361446|16946,51361565|16946,51361691|16946,51361813|16946,51361924|16946,51362042|16946,51362167|16946,77605376|16946,77605476|16946,77605494|16946,77605594|16946,77605612|16946,77605719|16946,77605737|16946,77605851|16946,77605869|16946,77605990|16946,77606008|16946,77606125|16946,77606143|16946,77606249|16946,77606267|16946,77606380|16946,77606398|16946,77606518|16946,77606536|16946,77606652|16946,77606670|16946,77606776|16946,77606794|16946,77606907|16946,77606925|16946,77607045|16946,77607063|16946,77607179|16946,77607197|16946,77607304|16946,77607322|16946,77607436|16946,77607454|16946,77607575|16946,77607593|16946,77607710|16946,77607728|16946,77607834|16946,77607852|16946,77607965|16946,77607983|16946,77608103|16946,77608121|16946,77608237|16946,77608255|16946,77608361|16946,77608379|16946,77608492|16946,77608510|16946,77608630|16946,77608648|16946,77608764|16946,77608782|16946,77608888|16946,77608906|16946,77609019|16946,77609037|16946,77609157|16946,77609175|16946,77609281|16946,77609299|16946,77609412|16946,77609430|16946,77609550|16946,77609568|18198,2048
fluentlenium 16946,25384444|16946,25384526|16946,25384539|16946,25384632|16946,25384645|16946,25384744|16946,25384757|16946,25384863|16946,25384876|16946,25384989|16946,25385002|16946,25385111|16946,25385124|16946,25385223|16946,25385236|16946,25385342|16946,25385355|16946,25385468|16946,25385481|16946,25385590|16946,25385603|16946,25385702|16946,25385715|16946,25385821|16946,25385834|16946,25385947|16946,25385960|16946,25386069|16946,25386082|16946,25386183|16946,25386196|16946,25386304|16946,25386317|16946,25386432|16946,25386445|16946,25386556|16946,25386569|16946,25386658|16946,25386671|16946,25386766|16946,25386779|16946,25386881|16946,25386894|16946,25387003|16946,25387016|16946,25387121|16946,25387134|16946,25387229|16946,25387242|16946,25387344|16946,25387357|16946,25387466|16946,25387479|16946,25387584|16946,25387597|16946,25387694|16946,25387707|16946,25387811|16946,25387824|16946,25387935|16946,25387948|16946,25388055|16946,25388068|16946,25388150|16946,25388163|16946,25388251|16946,25388264|16946,25388359|16946,25388372|16946,25388474|16946,25388487|16946,25388585|16946,25388598|16946,25388685|16946,25388698|16946,25388791|16946,25388804|16946,25388904|16946,25388917|16946,25389024|16946,25389037|16946,25389140|16946,25389153|16946,25389246|16946,25389259|16946,25389359|16946,25389372|16946,25389479|16946,25389492|16946,25389595|16946,25389608|16946,25389701|16946,25389714|16946,25389814|16946,25389827|16946,25389934|16946,25389947|16946,25390050|16946,25390063|16946,25390158|16946,25390171|16946,25390273|16946,25390286|16946,25390395|16946,25390408|16946,88246658|16946,88246753|16946,88246766|16946,88246872|16946,88246885|16946,88246995|16946,88247008|16946,88247125|16946,88247138|16946,88247262|16946,88247275|16946,88247395|16946,88247408|16946,88247520|16946,88247533|16946,88247652|16946,88247665|16946,88247791|16946,88247804|16946,88247926|16946,88247939|16946,88248051|16946,88248064|16946,88248183|16946,88248196|16946,88248322|16946,88248335|16946,88248457|16946,88248470|16946,88248580|16946,88248593|16946,88248710|16946,88248723|16946,88248847|16946,88248860|16946,88248980|16946,88248993|16946,88249105|16946,88249118|16946,88249237|16946,88249250|16946,88249376|16946,88249389|16946,88249511|16946,88249524|16946,88249634|16946,88249647|16946,88249764|16946,88249777|16946,88249901|16946,88249914|16946,88250034|16946,88250047|16946,88250142|16946,88250155|16946,88250254|16946,88250267|16946,88250373|16946,88250386|16946,88250499|16946,88250512|16946,88250621|16946,88250634|16946,88250735|16946,88250748|16946,88250856|16946,88250869|16946,88250984|16946,88250997|16946,88251108|16946,88251121|16946,88251222|16946,88251235|16946,88251343|16946,88251356|16946,88251471|16946,88251484|16946,88251595|16946,88251608|16946,88251707|16946,88251720|16946,88251826|16946,88251839|16946,88251952|16946,88251965|16946,88252074|16946,88252087|16946,88252188|16946,88252201|16946,88252309|16946,88252322|16946,88252437|16946,88252450|16946,88252561|16946,88252574|16946,88252673|16946,88252686|16946,88252792|16946,88252805|16946,88252918|16946,88252931|16946,88253040|16946,88253053|16946,88253153|16946,88253166|16946,88253270|16946,88253283|16946,88253394|16946,88253407|16946,88253525|16946,88253538|16946,88253652|16946,88253665|16946,88253771|16946,88253784|16946,88253897|16946,88253910|16946,88254030|16946,88254043|16946,88254159|16946,88254172|16946,88254278|16946,88254291|16946,88254404|16946,88254417|16946,88254537|16946,88254550|16946,88254666|16946,88254679|16946,88254783|16946,88254796|16946,88254907|16946,88254920|16946,88255038|16946,88255051|16946,88255165|16946,88255178|16946,88255284|16946,88255297|16946,88255410|16946,88255423|16946,88255543|16946,88255556|16946,88255672|16946,88255685|16946,88255789|16946,88255802|16946,88255913|16946,88255926|16946,88256044|16946,88256057
fluid 18662,3486|19108,3444|19278,1667|19293,924|19462,1287
fluiditi 19462,1346
fluidli 19293,1287
fluido 16946,48672267|16946,48672373|16946,48672483|16946,48672600|16946,48672724|16946,48672844|16946,48672956|16946,48673075|16946,48673201|16946,48673323|16946,48673433|16946,48673550|16946,48673674|16946,48673794|16946,48673904|16946,48674021|16946,48674145|16946,69766087|16946,69766175|16946,69766265|16946,69766362|16946,69766466|16946,85695161|16946,85695253|16946,85695265|16946,85695357|16946,85695369|16946,85695465|16946,85695477|16946,85695580|16946,85695592|16946,85695702|16946,85695714
flume 16946,39879613|16946,39879714|16946,39879832|16946,39879957|16946,39880089|16946,39880217|16946,39880335|16946,39880460|16946,39880592|16946,39894117|16946,39894228|16946,39894356|16946,39894491|16946,39894633|16946,51396966|16946,51397048|16946,51397054|16946,51397144|16946,51397150|16946,51397257|16946,51397263|16946,51397377|16946,51397383|16946,51397504|16946,51397510|16946,51397600|16946,51397606|16946,51397713|16946,51397719|16946,51397833|16946,51397839|16946,56395886|16946,56395975|16946,56396074|16946,56396180|16946,56396293|16946,56396402|16946,56396497|16946,56396599|16946,56396708|16946,88270365|16946,88270449|16946,88270455|16946,88270554|16946,88270560|16946,88270663|16946,88270669|16946,88270779|16946,88270785|16946,88270902|16946,88270908|16946,88271021|16946,88271027|16946,88271130|16946,88271136|16946,88271246|16946,88271252|16946,88271369|16946,88271375|16946,88271488|16946,88271494|16946,88271594|16946,88271600|16946,88271704|16946,88271710|16946,88271821|16946,88271827|16946,88271945|16946,88271951|16946,88272065|16946,88272071|16946,88272175|16946,88272181|16946,88272292|16946,88272298|16946,88272416|16946,88272422|16946,88272536|16946,88272542|16946,88272643|16946,88272649|16946,88272754|16946,88272760|16946,88272872|16946,88272878|16946,88272997|16946,88273003|16946,88273118|16946,88273124|16946,88273229|16946,88273235|16946,88273347|16946,88273353|16946,88273472|16946,88273478|16946,88273593|16946,88273599|16946,88273696|16946,88273702|16946,88273803|16946,88273809|16946,88273917|16946,88273923|16946,88274038|16946,88274044|16946,88274155|16946,88274161|16946,88274262|16946,88274268|16946,88274376|16946,88274382|16946,88274497|16946,88274503|16946,88274614|16946,88274620|16946,88274717|16946,88274723|16946,88274824|16946,88274830|16946,88274938|16946,88274944|16946,88275059|16946,88275065|16946,88275176|16946,88275182|16946,88275282|16946,88275288|16946,88275392|16946,88275398|16946,88275509|16946,88275515|16946,88275633|16946,88275639|16946,88275753|16946,88275759|16946,88275863|16946,88275869|16946,88275980|16946,88275986|16946,88276104|16946,88276110|16946,88276224|16946,88276230|16946,88276328|16946,88276334|16946,88276436|16946,88276442|16946,88276551|16946,88276557|16946,88276673|16946,88276679|16946,88276791|16946,88276797|16946,88276899|16946,88276905|16946,88277014|16946,88277020|16946,88277136|16946,88277142|16946,88277254|16946,88277260|16946,88277361|16946,88277367|16946,88277472|16946,88277478|16946,88277590|16946,88277596|16946,88277715|16946,88277721|16946,88277836|16946,88277842|16946,88277940|16946,88277946|16946,88278048|16946,88278054|16946,88278163|16946,88278169|16946,88278285|16946,88278291|16946,88278403|16946,88278409|16946,88278511|16946,88278517|16946,88278623|16946,88278629|16946,88278742|16946,88278748|16946,88278868|16946,88278874|16946,88278990|16946,88278996|16946,88279102|16946,88279108|16946,88279221|16946,88279227|16946,88279347|16946,88279353|16946,88279469|16946,88279475|16946,88279581|16946,88279587|16946,88279700|16946,88279706|16946,88279826|16946,88279832|16946,88279948|16946,88279954|16946,88280051|16946,88280057|16946,88280158|16946,88280164|16946,88280272|16946,88280278|16946,88280393|16946,88280399|16946,88280510|16946,88280516|16946,88280617|16946,88280623|16946,88280731|16946,88280737|16946,88280852|16946,88280858
fluminens 19297,2860|19337,1886|19371,282|19426,2173|19461,287
fluoresc 20067,541|20067,685|20142,421|20154,1051|20242,1824|20246,846
flurri 17414,1580|17526,680|18395,1151|18685,1538|18775,1200|18897,4106
flush 16935,53138|16935,54533|16936,16165|16936,17654|16936,160638|16936,161193|17392,2656|18126,981|18708,2614|18819,2642|19545,15676|19545,41209
flute 16946,7460397|16946,7460473|16946,7460551|16946,7460636
flutter 19587,36269
fluttercod 16946,17195289|16946,17195370|16946,17195461|16946,17195577|16946,17195697|16946,17195824|16946,17195958|16946,17196088|16946,17196209|16946,17196334|16946,17196466|16946,17196605|16946,17196740|16946,17196859|16946,17196982|16946,17197112|16946,17197249|16946,17197382|16946,17197507|16946,17197639|16946,17197778|16946,17197913|16946,17198039|16946,17198172|16946,17198312|16946,17198448|16946,17198573|16946,17198705|16946,17198844|16946,17198979|16946,17199104|16946,17199236|16946,17199375|16946,17199510|16946,17199635|16946,17199767|16946,17199906|16946,17200041|16946,17200163|16946,17200289|16946,17200422|16946,17200562|16946,17200698|16946,17200826|16946,17200961|16946,17201103|16946,17201241|16946,17201370|16946,17201506|16946,17201649|16946,17201788|16946,17201916|16946,17202051|16946,17202193|16946,17202331|16946,17202459|16946,17202594|16946,17202736|16946,17202874|16946,17202993|16946,17203116|16946,17203246|16946,17203383|16946,17203516|16946,17203641|16946,17203773|16946,17203912|16946,17204047|16946,17204173|16946,17204306|16946,17204446|16946,17204582|16946,17204707|16946,17204839|16946,17204978|16946,17205113|16946,17205238|16946,17205370|16946,17205509|16946,17205644|16946,17205756|16946,17205872|16946,17205995|16946,17206125|16946,17206251|16946,17206369|16946,17206494|16946,17206626|16946,17206754|16946,17206873|16946,17206999|16946,17207132|16946,17207261|16946,17207379|16946,17207504|16946,17207636|16946,17207764|16946,17207882|16946,17208007|16946,17208139|16946,17208267|16946,17208385|16946,17208510|16946,17208642|16946,17208770|16946,17208890|16946,17209014|16946,17209145|16946,17209283|16946,17209417|16946,17209543|16946,17209676|16946,17209816|16946,17209952|16946,17210079|16946,17210213|16946,17210354|16946,17210491|16946,17210617|16946,17210750|16946,17210890|16946,17211026|16946,17211152|16946,17211285|16946,17211425|16946,17211561|16946,17211687|16946,17211820|16946,17211960|16946,17212096|16946,17212212|16946,17212332|16946,17212459|16946,17212593|16946,17212723|16946,17212837|16946,17212955|16946,17213080|16946,17213212|16946,17213340|16946,17213460|16946,17213587|16946,17213721|16946,17213851|16946,17213972|16946,17214100|16946,17214235|16946,17214366|16946,17214486|16946,17214613|16946,17214747|16946,17214877|16946,17214997|16946,17215124|16946,17215258|16946,17215388|16946,17215508|16946,17215635|16946,17215769|16946,17215899|16946,17216013|16946,17216131|16946,17216256|16946,17216388|16946,17216516|16946,17216636|16946,17216763|16946,17216897|16946,17217027|16946,17217148|16946,17217276|16946,17217411|16946,17217542|16946,17217662|16946,17217789|16946,17217923|16946,17218053|16946,17218173|16946,17218300|16946,17218434|16946,17218564|16946,17218684|16946,17218811|16946,17218945|16946,17219075|16946,17219197|16946,17219323|16946,17219456|16946,17219596|16946,17219732|16946,17219860|16946,17219995|16946,17220137|16946,17220275|16946,17220404|16946,17220540|16946,17220683|16946,17220822|16946,17220950|16946,17221085|16946,17221227|16946,17221365|16946,17221493|16946,17221628|16946,17221770|16946,17221908|16946,17222036|16946,17222171|16946,17222313|16946,17222451|16946,17222544|16946,17222649|16946,17222758|16946,17222874|16946,17222997|16946,17223116|16946,17223227|16946,17223345|16946,17223470|16946,17223591|16946,17223702|16946,17223820|16946,17223945
flux 16946,26092054|16946,26092157|16946,26092264|16946,26092378|16946,26092499|16946,75323196|16946,75323266|16946,75323271|16946,75323347|16946,75323352|16946,75323434|16946,75323439|16946,75323528|16946,75323533|16946,75323629|16946,75323716|16946,75323809|16946,75323909|16946,75324016|16946,75324119|16946,75324212|16946,75324312|16946,75324419|16946,75324522|16946,75324608|16946,75324700|16946,75324799|16946,75324905|16946,75325007|16946,75325099|16946,75325198|16946,75325304|16946,75325406|16946,75325411|16946,75325481|16946,75325486|16946,75325560|16946,75325565|16946,75325646|16946,75325651|16946,75325739|16946,75325824|16946,75325915|16946,75326013|16946,75326118|16946,75326219|16946,75326310|16946,75326408|16946,75326513
fluxcorp 16946,77836394|16946,77836472|16946,77836558|16946,77836663|16946,77836774|16946,77836892|16946,77837017|16946,77837138|16946,77837249|16946,77837367|16946,77837492|16946,77837613|16946,77837716|16946,77837825|16946,77837941|16946,77838064|16946,77838183|16946,77838292|16946,77838408|16946,77838531|16946,77838650|16946,77838753|16946,77838862|16946,77838978|16946,77839101|16946,77839220|16946,77839329|16946,77839445|16946,77839568|16946,77839687|16946,77839784|16946,77839887|16946,77839997|16946,77840114|16946,77840227|16946,77840329|16946,77840437|16946,77840552|16946,77840674|16946,77840792|16946,77840900|16946,77841015|16946,77841137|16946,77841255|16946,77841358|16946,77841467|16946,77841583|16946,77841706|16946,77841825|16946,77841934|16946,77842050|16946,77842173|16946,77842292|16946,77842403|16946,77842520|16946,77842644|16946,77842775|16946,77842902|16946,77843019|16946,77843143|16946,77843274|16946,77843401|16946,77843505|16946,77843615|16946,77843732|16946,77843856|16946,77843976|16946,77844086|16946,77844203|16946,77844327|16946,77844447|16946,77844548|16946,77844655|16946,77844769|16946,77844890|16946,77845007|16946,77845114|16946,77845228|16946,77845349
fluxdroid 16946,77845659|16946,77845759|16946,77845865|16946,77845978|16946,77846098
fluxml 16946,83876761|16946,83876867|16946,83876979|16946,83877098|16946,83877224|16946,83877346|16946,83877458|16946,83877577|16946,83877703|16946,83877825|16946,83877937|16946,83878056|16946,83878182|16946,83878304|16946,83878416|16946,83878535|16946,83878661|16946,83878783|16946,83878895|16946,83879014|16946,83879140|16946,83879262|16946,83879374|16946,83879493|16946,83879619
fluxu 19978,2436
flyingkit 16946,6796416|16946,6796498|16946,6796593|16946,6796692|16946,6796798|16946,6796911
flyingsauc 16946,87698297|16946,87698434|16946,87698577|16946,87698727|16946,87698884|16946,87699026|16946,87699175
flynn 20283,10547
flyover 18973,1697
flytzani 20142,2071|20246,345|20246,1791|20246,2359|20254,4456|20267,5426
