l01 19687,4093|19692,3225|19783,4217
leberrigaud 16946,73005870|16946,73005951|16946,73006038|16946,73006133|16946,73006250|16946,73006371|16946,73006499|16946,73006634|16946,73006765|16946,73006888|16946,73007018|16946,73007155|16946,73007288|16946,73007411|16946,73007541|16946,73007678|16946,73007811|16946,73007934|16946,73008064|16946,73008201|16946,73008334|16946,73008455|16946,73008583|16946,73008718|16946,73008849|16946,73008972|16946,73009102|16946,73009239|16946,73009372|16946,73009493|16946,73009621|16946,73009756|16946,73009887|16946,73010008|16946,73010136|16946,73010271|16946,73010402|16946,73010525|16946,73010655|16946,73010792|16946,73010925|16946,73011048|16946,73011178|16946,73011315|16946,73011448|16946,73011569|16946,73011697|16946,73011832|16946,73011963|16946,73012086|16946,73012216|16946,73012353|16946,73012486|16946,73012609|16946,73012739|16946,73012876|16946,73013009|16946,73013130|16946,73013258|16946,73013393
leblanc 20017,5615|20017,7567|20017,7835
lec 19227,513|19232,513
lecc 19264,568|19273,1969|19297,811|19337,553|19351,37|19351,228|19351,372|19375,235|19434,1481|19434,1642|19442,4152|19442,4316|19443,4447|19458,1488|19458,3445|19475,2500
lectur 16989,1424|16989,2972|16994,1526|16994,1823|17745,3448|17917,896|17917,948|17917,2778|17917,2830|17938,2506|18057,1380|18137,1380|18527,2464|18589,1262|18589,1368|18589,2636|18607,701|18748,1012|19186,7778|19190,7778|19222,11622|19222,24899|19222,53185|19222,54458|19231,11622|19231,24899|19231,53185|19231,54458|19255,446|19255,734|19255,1370|19257,446|19257,734|19257,1370|19266,5025|19276,2636|19278,8186|19297,2574|19316,1077|19363,2398|19388,555|19503,3346|19503,15808|19503,16208|19503,16468|19503,23425|19503,23740|19524,434|19524,4412|19539,362|19539,2378|19539,2476|19539,2622|19542,399|19584,417|19588,442|19588,3020|19600,1616|19600,2777|19612,619|19612,1741|19627,458|19627,3521|19627,3638|19627,3738|19627,3857|19627,3945|19627,4050|19627,4124|19627,4204|19627,4383|19627,4528|19627,4678|19627,4720|19627,4833|19627,4943|19627,5121|19627,5198|19627,5417|19643,591|19643,1759|19643,2099|19643,2213|19675,395|19675,1945|19675,3066|19675,4454|19675,4526|19675,5013|19675,5114|19675,5215|19675,5332|19675,5407|19675,5474|19675,5574|19675,5654|19675,5816|19675,5913|19675,6007|19675,6111|19676,1881|19676,3003|19676,4278|19676,4528|19676,4590|19676,4673|19676,5172|19676,5251|19676,5316|19676,5413|19676,5483|19676,5568|19676,5647|19676,5712|19676,5745|19676,5800|19676,5894|19676,6004|19676,6079|19676,6116|19676,6153|19676,6194|19676,6212|19676,6230|19687,440|19687,4074|19687,4486|19692,387|19692,3780|19692,4323|19697,311|19737,401|19746,1602|19746,2491|19768,416|19768,4421|19768,4554|19771,372|19771,2931|19771,3097|19771,3178|19771,3395|19783,440|19783,4198|19783,4605|19793,480|19793,3762|19793,3839|19793,3928|19793,3987|19793,4061|19793,4148|19793,4208|19793,4256|19793,4349|19793,4423|19793,4514|19793,4670|19793,4733|19793,4793|19793,4884|19793,5033|19793,5143|19793,5176|19793,5349|19809,1798|19809,3238|19809,3430|19809,3559|19809,3660|19809,3730|19809,3774|19809,3824|19809,3877|19809,3928|19809,3984|19809,4104|19809,4158|19809,4200|19809,4268|19809,4318|19809,4416|19813,1884|19813,3011|19819,361|19819,4729|19823,1695|19823,2872|19823,3063|19823,3133|19823,3173|19823,3220|19823,3263|19823,3309|19823,3389|19823,3427|19823,3470|19823,3499|19823,3528|19823,3576|19823,3626|19823,3673|19823,3714|19823,3753|19823,3787|19823,3813|19823,3896|19823,3925|19823,3953|19823,3992|19823,4025|19823,4056|19869,5420|19869,5775|19945,1272|19964,1148|19964,1792|19964,2121|19965,1148|19965,1792|19965,2121|19966,4423|19966,4487|19966,9715|19966,9979|19966,10192|19966,13812|19966,15348|19966,15547|19966,15640|19966,15949|19981,378|19981,667|19982,3879|19991,3801|19996,5424|19996,5488|19996,12531|19996,12708|19996,20471|19996,22541|19996,22617|19996,22950|20001,5424|20001,5488|20001,12531|20001,12708|20001,20471|20001,22541|20001,22617|20001,22950|20003,4770|20003,6483|20003,10747|20003,10905|20003,11155|20003,11235|20003,11333|20003,11446|20003,11629|20003,21920|20003,23456|20003,23762|20003,24022|20003,24241|20007,1948|20014,17912|20014,18689|20014,19605|20014,20123|20014,20827|20014,21883|20015,1065|20016,4602|20016,6318|20016,7948|20016,8271|20016,8598|20016,8815|20017,7077|20017,7752|20019,2773|20019,2847|20019,13033|20019,13824|20019,14942|20019,16072|20019,16993|20019,18802|20019,19519
lecturedbh 19996,22741|19996,23017|20001,22741|20001,23017
lecturepgm 19771,2786|19771,2859|19771,2977|19771,3048|19771,3232
led 16927,592|16946,1228038|16946,1228129|16946,1228224|16946,1228326|16946,1228435|16946,1228540|16946,1228635|16946,1228737|16946,1228846|16946,1228951|16946,1229046|16946,1229148|16946,1229257|16946,1229362|16946,1229459|16946,1229563|16946,1229674|16946,1229781|16946,1229876|16946,1229978|16946,1230087|16946,1230192|16946,1230287|16946,1230389|16946,1230498|17446,1289|17460,1289|17720,830|17967,1288|17998,1911|18010,2251|18086,830|18387,2003|18475,1564|18929,2293|19116,1288|19225,379|19235,379|19643,499|19663,838|19990,1967|19995,2429|20238,3409
leda 19244,399|19244,755
ledcom 16946,75270509|16946,75270584|16946,75270665|16946,75270750|16946,75270849|16946,75270954|16946,75271066|16946,75271185
lede 19191,1610|19191,1758|19191,1811|19195,1610|19195,1758|19195,1811
leder 19545,39716|19545,49161
ledger 17544,2676|17626,1758|18663,799|19120,2634
ledru 19222,32919|19231,32919
lee 17070,1181|17072,1285|17111,1507|17111,1565|17112,755|17127,2016|17322,699|17410,1500|17420,1664|17517,2185|17520,5273|17520,5499|17570,1768|17643,677|17659,1532|17675,1494|17706,5273|17706,5499|17713,1705|17719,2535|17719,2938|17727,705|17834,1563|17882,2685|17888,825|17922,1548|17946,834|17964,2179|17986,1726|18003,2599|18061,2058|18086,1598|18089,1655|18123,1653|18152,818|18152,1391|18152,1945|18259,719|18357,836|18366,730|18491,1243|18540,792|18697,1001|18698,3196|18713,1706|18809,1303|18978,1663|19122,1611|19178,2266|19252,1075|19260,358|19260,429|19260,678|19260,1579|19262,332|19264,872|19264,964|19264,2581|19264,2652|19264,2901|19267,2011|19267,2111|19268,1730|19268,1788|19269,3013|19270,212|19270,303|19273,645|19279,1225|19279,1271|19281,3351|19285,704|19289,428|19293,1982|19297,370|19310,1058|19310,1357|19310,1643|19310,2635|19310,3169|19314,1095|19314,1129|19314,1247|19314,1701|19314,2054|19314,2363|19314,3420|19320,1411|19320,3664|19320,3754|19323,1470|19323,1560|19323,2710|19327,1059|19327,1205|19331,423|19336,227|19338,2853|19338,2877|19338,3010|19338,3478|19338,3845|19338,4168|19345,373|19345,403|19345,652|19345,711|19345,1541|19345,1687|19345,1926|19350,2371|19354,190|19361,2843|19367,271|19368,1389|19382,2739|19384,8|19384,198|19384,237|19384,661|19384,701|19387,354|19389,8|19389,183|19389,207|19389,320|19391,2240|19393,1247|19393,1393|19393,1446|19393,1521|19398,1647|19399,1189|19399,1715|19399,3896|19400,211|19402,294|19408,947|19408,2121|19408,2210|19418,239|19419,2370|19419,2386|19419,2635|19419,2708|19419,3573|19419,3720|19419,3971|19423,820|19426,4791|19431,895|19434,1838|19434,1889|19434,2292|19438,387|19442,4539|19442,4578|19442,5002|19442,5062|19443,1847|19443,2433|19444,203|19444,350|19452,633|19455,16|19455,191|19455,237|19458,408|19477,25|19477,209|19477,225|19477,475|19477,528|19587,14982|19922,1145|19922,1824|19924,278|20023,368|20024,329|20062,368|20074,2371|20074,2418|20081,314|20081,361|20081,1952|20081,2002|20081,2468|20081,2531|20083,886|20083,1705|20084,256|20084,1563|20084,1777|20088,5123|20088,5170|20144,346|20144,523|20144,649|20146,631|20146,840|20153,1019|20153,1066|20169,232|20169,1492|20169,1720|20188,465|20193,407|20193,776|20197,1710|20198,208|20198,1465|20198,1652|20232,224|20240,224|20241,924|20241,971|20254,687|20254,2560|20254,5027|20267,450|20267,2409|20267,6171|20267,11332|20267,11379
leef_iccv_2017 20198,1622
leela 17189,845|17215,866|17281,1752|17830,814|17837,1710|18409,2053|18409,3054|18409,3101|18409,3570|18432,828|18474,2280|19092,824
leeloo 16946,4424661|16946,4424744|16946,4424841|16946,4424942|16946,4425050|16946,4425165|16946,4425276|16946,4425381|16946,4425490|16946,4425606|16946,4425729|16946,4425848|16946,4425956|16946,4426068|16946,4426187|16946,4426313|16946,4426435|16946,4426543|16946,4426655|16946,4426774|16946,4426900|16946,4427022|16946,4427130|16946,4427242|16946,4427361|16946,4427487|16946,4427609|16946,4427709|16946,4427813|16946,4427924|16946,4428042|16946,4428156|16946,4428264|16946,4428376|16946,4428495|16946,4428621|16946,4428723|16946,4428829|16946,4428942|16946,4429062|16946,4429178|16946,4429275|16946,4429376|16946,4429484|16946,4429599|16946,4429710|16946,4429812|16946,4429918|16946,4430031|16946,4430151
leen 19616,258
leephd 20144,175|20264,255
leet 17290,4163
leetcod 16991,3270
left 16927,4143|16936,24541|16936,24744|16936,24797|16936,24829|16936,24902|16936,24935|16936,25133|16936,25336|16936,25389|16936,25421|16936,25494|16936,25527|16951,6040|16954,1087|17132,1566|17146,790|17155,1974|17196,2606|17250,744|17250,821|17337,1904|17407,2112|17419,2102|17420,2568|17422,1524|17455,1149|17520,3752|17520,3844|17549,13638|17549,14960|17673,2596|17673,2672|17704,2564|17706,3752|17706,3844|17718,3501|17783,832|17975,2443|18031,1133|18116,876|18201,732|18201,808|18257,854|18300,812|18319,1474|18334,1192|18416,688|18454,1166|18561,2638|18561,2714|18562,1868|18593,10261|18682,1150|18710,1392|18713,2610|18723,1837|18738,1189|18753,1099|18803,1958|18896,1147|18955,1552|18973,1511|19024,2000|19032,1434|19066,1462|19088,2431|19134,3186|19134,5965|19134,7280|19134,8184|19141,2206|19151,986|19266,4468|19281,3321|19366,302|19390,481|19393,757|19399,1146|19434,526|19438,344|19442,3138|19452,603|19483,2667|19492,2636|19540,595|19557,349|19558,1118|19566,473|19572,8661|19572,8690|19572,9187|19573,1845|19581,1714|19581,1752|19581,2093|19581,2156|19581,2262|19581,2289|19581,2322|19581,2644|19581,2666|19581,2743|19581,2755|19581,3571|19581,3634|19581,3757|19581,3820|19581,3880|19581,3913|19581,3960|19581,4153|19581,4281|19581,4399|19581,4422|19581,4485|19581,4588|19581,4614|19581,4707|19581,4821|19581,4894|19581,4950|19581,5013|19581,5082|19581,5103|19581,5146|19581,5450|19581,5508|19581,6914|19581,6937|19581,6977|19597,1149|19605,817|19605,1473|19613,2595|19613,2782|19613,2863|19613,3353|19613,3974|19613,4366|19613,5000|19613,5575|19613,6901|19613,7577|19613,11695|19613,13531|19614,4227|19632,3344|19644,4563|19648,764|19648,7977|19649,2158|19649,2210|19649,3643|19649,3915|19678,11086|19686,2997|19686,3625|19686,19162|19686,21424|19686,51506|19721,4834|19721,8353|19721,11814|19721,12195|19726,2025|19726,10041|19751,610|19751,1207|19753,1166|19784,1233|19800,1622|19800,2338|19814,9616|19814,12988|19814,13163|19824,12565|19825,5625|19827,825|19827,1453|19833,2900|19856,7722|19856,8421|19856,8450|19856,9180|19856,9285|19856,9429|19856,9875|19856,11554|19856,12142|19856,12749|19856,12771|19856,12823|19856,12846|19856,13245|19862,993|19862,2574|19862,5593|19899,1954|19899,4543|19899,7057|19899,7163|19899,10088|19899,10116|19899,10748|19899,10835|19899,10948|19899,11318|19899,12030|19899,13133|19899,13586|19899,14127|19899,14145|19899,14189|19899,14209|19899,14595|19899,15396|19899,18826|19962,521|20025,5584|20025,5770|20025,6016|20025,6118|20025,6140|20025,6266|20050,1775|20052,5479|20066,3576|20070,1547|20257,346|20294,847|20297,847
leftarrow 19719,778|19719,5698|19719,5771
leftbord 19572,8643|19572,8745
leftcenterright 19721,12337
leftist 18605,974
leftmargin 19956,49|19958,49|19959,49|19961,70
leftron 16946,1272438|16946,1272524|16946,1272621|16946,1272725|16946,1272836
leg 17119,20|17119,654|17119,694|17119,1985|17364,5525|17392,1538|17602,2160|17602,2193|17822,1654|17822,1687|17930,6223|18041,2299|18098,2299|18328,1612|18328,1645|18344,2160|18344,2193|18432,919|18662,1946|18662,4205|18708,1496|18819,1524|18952,1001|19083,2342|19108,1904|19108,4163|19535,254
legaci 16946,705526|16946,705611|16946,705700|16946,705796|16946,7971265|16946,7971368|16946,7971477|16946,7971593|16946,7971716|16946,8190648|16946,8190758|16946,8190875|16946,8190999|16946,8672696|16946,8672805|16946,8672920|16946,8673042|16946,8673171|16946,8673296|16946,8673411|16946,8673533|16946,8673662|16946,8673787|16946,8673902|16946,8674024|16946,8674153|16946,8674278|16946,8674393|16946,8674515|16946,8674644|16946,8674769|16946,8674885|16946,8675008|16946,8675138|16946,8721084|16946,8721207|16946,8721336|16946,8721472|16946,8721615|16946,8721744|16946,8721880|16946,8722023|16946,8722152|16946,8722288|16946,8722431|16946,8722560|16946,8722696|16946,8722839|16946,8722969|16946,8723106|16946,11776227|16946,11776347|16946,11776473|16946,11776606|16946,11776746|16946,11779955|16946,11780075|16946,11780201|16946,11780334|16946,11780474|16946,16952839|16946,16952942|16946,16953052|16946,16953169|16946,16953293|16946,16953413|16946,16953523|16946,16953640|16946,16953764|16946,16953884|16946,16953993|16946,16954109|16946,16954232|16946,16954351|16946,16954460|16946,16954576|16946,16954699|16946,19305905|16946,19306041|16946,19306183|16946,19306332|16946,19306488|16946,19306630|16946,19306779|16946,21709959|16946,21710068|16946,21710183|16946,21710305|16946,21710434|16946,21710559|16946,21710676|16946,21710800|16946,21710931|16946,27402656|16946,27402756|16946,27402868|16946,27402987|16946,27403113|16946,27403235|16946,27403347|16946,27403466|16946,27403592|16946,27403714|16946,27403827|16946,27403947|16946,27404074|16946,27404197|16946,27404308|16946,27404426|16946,27404551|16946,27404672|16946,27404784|16946,27404903|16946,27405029|16946,27405151|16946,27405261|16946,27405378|16946,27405502|16946,27405622|16946,27405732|16946,27405849|16946,27405973|16946,27406093|16946,27406205|16946,27406324|16946,27406450|16946,27406572|16946,27406684|16946,27406803|16946,27406929|16946,44052697|16946,44052800|16946,44052911|16946,44053029|16946,44053154|16946,44053275|16946,44053384|16946,44053500|16946,44053623|16946,44053742|16946,44053851|16946,44053967|16946,44054090|16946,44054209|16946,44054318|16946,44054434|16946,44054557|16946,44054676|16946,44054785|16946,44054901|16946,44055024|16946,44055143|16946,44055252|16946,44055368|16946,44055491|16946,44055610|16946,44055719|16946,44055835|16946,44055958|16946,44056077|16946,44056186|16946,44056302|16946,44056425|16946,44056544|16946,44056651|16946,44056765|16946,44056886|16946,44057003|16946,44057112|16946,44057228|16946,44057351|16946,44057470|16946,44057579|16946,44057695|16946,44057818|16946,44057937|16946,44058046|16946,44058162|16946,44058285|16946,44058404|16946,44058513|16946,44058629|16946,44058752|16946,44220356|16946,44220457|16946,44220566|16946,44220682|16946,44220805|16946,44220924|16946,44221031|16946,44221145|16946,44221266|16946,44221383|16946,44221490|16946,44221604|16946,44221725|16946,44221842|16946,44221949|16946,44222063|16946,44222184|16946,44222301|16946,44222408|16946,44222522|16946,44222643|16946,44222760|16946,44222867|16946,44222981|16946,44223102|16946,44223219|16946,44223326|16946,44223440|16946,44223561|16946,44223678|16946,44223785|16946,44223899|16946,44224020|16946,44224137|16946,44224242|16946,44224354|16946,44224473|16946,44224588|16946,44224695|16946,44224809|16946,44224930|16946,44225047|16946,44225154|16946,44225268|16946,44225389|16946,44225506|16946,44225613|16946,44225727|16946,44225848|16946,44225965|16946,44226072|16946,44226186|16946,44226307|16946,48555401|16946,48555510|16946,48555623|16946,48555743|16946,48555870|16946,48555993|16946,48556113|16946,48556240|16946,48556374|16946,48556504|16946,48556624|16946,48556751|16946,48556885|16946,48557015|16946,48557135|16946,48557262|16946,48557396|16946,48640876|16946,48640983|16946,48641094|16946,48641212|16946,48641337|16946,48641458|16946,48641576|16946,48641701|16946,48641833|16946,48641961|16946,48642079|16946,48642204|16946,48642336|16946,48642464|16946,48642582|16946,48642707|16946,48642839|16946,51518091|16946,51518215|16946,51518343|16946,51518478|16946,51518620|16946,51518758|16946,51518888|16946,51519025|16946,51519169|16946,68931870|16946,68931958|16946,68932052|16946,68932153|16946,68932261|16946,68932357|16946,68932460|16946,68932570|16946,68932676|16946,68932770|16946,68932871|16946,68932979|16946,68933077|16946,68933182|16946,68933294|16946,68933402|16946,68933496|16946,68933597|16946,68933705|16946,68933809|16946,68933903|16946,68934004|16946,68934112|16946,68934216|16946,68934310|16946,68934411|16946,68934519|16946,68934623|16946,68934721|16946,68934826|16946,68934938|16946,68935046|16946,68935144|16946,68935249|16946,69176794|16946,69176899|16946,69177010|16946,69177128|16946,69177253|16946,69177374|16946,69177485|16946,69177603|16946,69177728|16946,69177849|16946,69177960|16946,69178078|16946,69178203|16946,69178324|16946,69178436|16946,69178555|16946,69178681|16946,69178790|16946,69178906|16946,69179029|16946,69179148|16946,69179259|16946,69179377|16946,69179502|16946,69179623|16946,69179734|16946,69179852|16946,69179977|16946,69180098|16946,69180211|16946,69180331|16946,69180458|16946,69180581|16946,69180692|16946,69180810|16946,69180935|16946,69181048|16946,69181168|16946,69181295|16946,69181404|16946,69181520|16946,69181643|16946,69181762|16946,69181877|16946,69181999|16946,69182128|16946,69182253|16946,69182365|16946,69182484|16946,69182610|16946,69182723|16946,69182843|16946,69182970|16946,69183093|16946,69183206|16946,69183326|16946,69183453|16946,69183576|16946,69183688|16946,69183807|16946,69183933|16946,69184046|16946,69184166|16946,69184293|16946,69184416|16946,69184529|16946,69184649|16946,69184776|16946,69184899|16946,69185011|16946,69185130|16946,69185256|16946,69185378|16946,69185491|16946,69185611|16946,69185738|16946,69185861|16946,69185972|16946,69186090|16946,69186215|16946,69186336|16946,69186452|16946,69186575|16946,69186705|16946,69186831|16946,69186944|16946,69187064|16946,69187191|16946,69187314|16946,69187427|16946,69187547|16946,69187674|16946,69187797|16946,69187906|16946,69188022|16946,69188145|16946,69188264|16946,69188377|16946,69188497|16946,69188624|16946,69188747|16946,69188856|16946,69188972|16946,69189095|16946,69189214|16946,69189327|16946,69189447|16946,69189574|16946,69189697|16946,69189810|16946,69189930|16946,69190057|16946,69190180|16946,69190291|16946,69190409|16946,69190534|16946,69190655|16946,69190768|16946,69190888|16946,69191015|16946,69191138|16946,69191253|16946,69191375|16946,69191504|16946,69191629|16946,69191740|16946,69191858|16946,69191983|16946,69192104|16946,69192215|16946,69192333|16946,69192458|16946,69192579|16946,69192691|16946,69192810|16946,69192936|16946,69193058|16946,69193173|16946,69193295|16946,69193424|16946,69193549|16946,69193660|16946,69193778|16946,69193903|16946,69194024|16946,69194135|16946,69194253|16946,69194378|16946,69194499|16946,69194614|16946,69194736|16946,69194865|16946,69194990|16946,69195101|16946,69195219|16946,69195344|16946,69195465|16946,69195578|16946,69195698|16946,69195825|16946,69195948|16946,69196059|16946,69196177|16946,69196302|16946,69196423|16946,69196538|16946,69196660|16946,69196789|16946,69196914|16946,69197025|16946,69197143|16946,69197268|16946,69197389|16946,69197500|16946,69197618|16946,69197743|16946,69197864|16946,69197975|16946,69198093|16946,69198218|16946,69198339|16946,69198452|16946,69198572|16946,69198699|16946,71254290|16946,71254401|16946,71254518|16946,71254642|16946,71254773|16946,71254900|16946,71255017|16946,71255141|16946,71255272|16946,71255399|16946,71255516|16946,71255640|16946,71255771|16946,71255898|16946,71256015|16946,71256139|16946,71256270|16946,71256397|16946,71256514|16946,71256638|16946,71256769|16946,71256896|16946,71257013|16946,71257137|16946,71257268|16946,77895471|16946,77895562|16946,77895665|16946,77895775|16946,77895892|16946,77896005|16946,77896106|16946,77896214|16946,77896329|16946,77896440|16946,77896540|16946,77896647|16946,77896761|16946,77896871|16946,77896974|16946,77897084|16946,77897201|16946,77897314|16946,77897417|16946,77897527|16946,77897644|16946,77897757|16946,77897860|16946,77897970|16946,77898087|17230,2259|17292,1233|17364,1759|17420,1139|17470,3186|17487,1572|17494,929|17494,1015|17675,969|17692,1281|17914,1614|17946,809|17964,2154|18009,5324|18152,793|18273,1321|18382,808|18498,1614|18540,767|18664,2675|18713,1181|18735,1233|18769,1903|18809,2055|18998,1323|19080,3203|19081,935|19143,1494|19185,5817|19204,5817|19482,1635|19482,1717|19502,1635|19502,1717|19891,2447|19891,6646|20238,7977|20260,1515
legal 16946,40207319|16946,40207411|16946,40207509|16946,40207614|16946,40207726|16946,40207834|16946,40207932|16946,40208037|16946,40208149|16946,40208257|16946,40208359|16946,40208468|16946,40208584|16946,40208696|16946,40208797|16946,40208905|16946,40209020|16946,40209131|16946,40209229|16946,40209334|16946,40209446|16946,40209554|16946,40209652|16946,40209757|16946,40209869|16946,40209977|16946,40210078|16946,40210186|16946,40210301|16946,40210412|16946,40210510|16946,40210615|16946,40210727|16946,46753460|16946,46753566|16946,46753676|16946,46753793|16946,46753917|16946,46754029|16946,46754148|16946,46754274|16946,46754396|16946,46754506|16946,46754623|16946,46754747|16946,50840967|16946,50841072|16946,50841187|16946,50841309|16946,50841438|16946,60264059|16946,60264150|16946,60264245|16946,60264347|16946,60264456|16946,61817362|16946,61817447|16946,61817536|16946,61817632|16946,61817735|16946,69161784|16946,69161890|16946,69162002|16946,69162121|16946,69162247|16946,69162369|16946,69162481|16946,69162600|16946,69162726|16946,69162848|16946,69162960|16946,69163079|16946,69163205|17092,963|17330,2705|17479,1715|17499,1873|17718,2455|17718,2538|17718,5692|17755,5218|17810,1718|18038,2418|18739,2612|18739,3241|18839,2636|19138,1093|19144,1806|19185,12035|19185,14138|19204,12035|19204,14138|19483,2118|20025,4069|20041,1535|20051,1730|20063,422
legato 16946,5156318|16946,5156398|16946,5156405|16946,5156492|16946,5156499|16946,5156590|16946,5156597|16946,5156695|16946,5156702|16946,5156807|16946,5156814|16946,5156915|16946,5156922|16946,5157015|16946,5157022|16946,5157122|16946,5157129|16946,5157236|16946,5157243|16946,5157346|16946,5157353|16946,5157446|16946,5157453|16946,5157553|16946,5157560|16946,5157667|16946,5157674|16946,5157777|16946,5157784|16946,5157877|16946,5157884|16946,5157984|16946,5157991|16946,5158098|16946,5158105|16946,5158208|16946,5158215|16946,5158301|16946,5158308|16946,5158398|16946,5158405|16946,5158502|16946,5158509|16946,5158613|16946,5158620|16946,5158720|16946,5158727|16946,5158819|16946,5158826|16946,5158925|16946,5158932|16946,5159038|16946,5159045|16946,5159147|16946,5159154|16946,5159246|16946,5159253|16946,5159352|16946,5159359|16946,5159465|16946,5159472|16946,5159574|16946,5159581|16946,5159671|16946,5159678|16946,5159775|16946,5159782|16946,5159886|16946,5159893|16946,5159993|16946,5160000|16946,5160092|16946,5160099|16946,5160198|16946,5160205|16946,5160311|16946,5160318|16946,5160420|16946,5160427|16946,5160520|16946,5160527|16946,5160624|16946,5160631|16946,5160735|16946,5160742|16946,5160853|16946,5160860|16946,5160967|16946,5160974|16946,5161062|16946,5161069|16946,5161161|16946,5161168|16946,5161267|16946,5161274|16946,5161380|16946,5161387|16946,5161489|16946,5161496|16946,5161590|16946,5161597|16946,5161698|16946,5161705|16946,5161813|16946,5161820|16946,5161924|16946,5161931|16946,5162025|16946,5162032|16946,5162133|16946,5162140|16946,5162248|16946,5162255|16946,5162359|16946,5162366|16946,5162458|16946,5162465|16946,5162564|16946,5162571|16946,5162677|16946,5162684|16946,5162786|16946,5162793|16946,5162887|16946,5162894|16946,5162995|16946,5163002|16946,5163110|16946,5163117|16946,5163221|16946,5163228|16946,5163320|16946,5163327|16946,5163426|16946,5163433|16946,5163539|16946,5163546|16946,5163648|16946,5163655|16946,5163746|16946,5163753|16946,5163848|16946,5163855|16946,5163957|16946,5163964|16946,5164073|16946,5164080|16946,5164185|16946,5164192|16946,5164289|16946,5164296|16946,5164400|16946,5164407|16946,5164518|16946,5164525|16946,5164632|16946,5164639|16946,5164736|16946,5164743|16946,5164847|16946,5164854|16946,5164965|16946,5164972|16946,5165079|16946,5165086|16946,5165181|16946,5165188|16946,5165290|16946,5165297|16946,5165406|16946,5165413|16946,5165518|16946,5165525|16946,5165622|16946,5165629|16946,5165733|16946,5165740|16946,5165851|16946,5165858|16946,5165965|16946,5165972|16946,5166060|16946,5166067|16946,5166159|16946,5166166|16946,5166265|16946,5166272|16946,5166378|16946,5166385|16946,5166487|16946,5166494|16946,5166588|16946,5166595|16946,5166696|16946,5166703|16946,5166811|16946,5166818|16946,5166922|16946,5166929|16946,5167023|16946,5167030|16946,5167131|16946,5167138|16946,5167246|16946,5167253|16946,5167357|16946,5167364|16946,5167456|16946,5167463|16946,5167562|16946,5167569|16946,5167675|16946,5167682|16946,5167784|16946,5167791|16946,5167885|16946,5167892|16946,5167993|16946,5168000|16946,5168108|16946,5168115|16946,5168219|16946,5168226|16946,5168314|16946,5168321|16946,5168413|16946,5168420|16946,5168519|16946,5168526|16946,5168632|16946,5168639|16946,5168741|16946,5168748|16946,5168842|16946,5168849|16946,5168950|16946,5168957|16946,5169065|16946,5169072|16946,5169176|16946,5169183|16946,5169277|16946,5169284|16946,5169385|16946,5169392|16946,5169500|16946,5169507|16946,5169611|16946,5169618|16946,5169710|16946,5169717|16946,5169816|16946,5169823|16946,5169929|16946,5169936|16946,5170038|16946,5170045|16946,5170139|16946,5170146|16946,5170247|16946,5170254|16946,5170362|16946,5170369|16946,6069619|16946,6069723|16946,6069839|16946,6069962|16946,6070092
legatum 19098,1230|19098,1314
legend 17005,2954
legendari 17155,1635
legibl 19966,7876|19966,7975|19996,10172|19996,10271|20001,10172|20001,10271|20003,8776|20003,8875|20007,6010
legion 17290,3801
legitim 19183,6172|19194,6172|19479,2956|19617,5871|19899,19759|19966,12743|19982,16830|19996,19436|20001,19436|20003,15170|20014,27021|20016,13628
lego 17133,1358|17596,2776|17918,932|18785,1400|19072,793|19136,793
